<p>Apart from the headgears that can be obtained from HATred quests ('''[[HATred Quests | Check here]]''').<br />
This page lists other hats that can be obtained from dungeon mobs.</p>
== Headgears list ==
{| class="wikitable sortable" style="margin:5px"
|+ style="white-space:nowrap" | Upper headgears.
|-
! style="background: #99d9ea;" | Name
! style="background: #99d9ea;width:40px;padding:5px" | Req.<br />Lv
! style="background: #99d9ea;width:40px;padding:5px" | Type
! style="background: #99d9ea;width:40px;padding:5px" | DEF
! style="background: #99d9ea;padding:5px" | MDEF
! style="background: #99d9ea;padding:5px" | Effects
! style="background: orange;padding:5px" | Obtained from
|-
| '''Old Bandana [1]'''
| 10
| Headgear
| 4
| 0
| Recover 50 HP per kill<br />Buried Set:<br />Accessory and Headgear<br /><b>[Set Bonus]</b><br />All Stats +1
| [[Upper Pyramid]]
|-
| '''Pirate Bandana [0]'''
| 10
| Headgear
| 5
| 0
| STR+3<br />Pirate Set:<br />Headgear and Pirate Dagger<br /><b>[Set Bonus]</b><br />ASPD +2
| [[Sunken Ship]]
|-
| '''Corsair [1]'''
| 10
| Headgear
| 10
| 0
| STR+1 per refine<br />Pirate Set:<br />Headgear and Pirate Dagger<br /><b>[Set Bonus]</b><br />ASPD +2
| [[Sunken Ship]]
|-
| '''Mistress Crown [1]'''
| 20
| Headgear
| 3
| 5
| SP Cost -10%<br />Mistress Set:<br />Hat and Card<br /><b>[Set Bonus]</b><br />SP Cost-10%
| [[Mjolnir Mountain]]
|-
| '''Lady Tanee Doll [1]'''
| 20
| Headgear
| 5
| 0
| Item Healing Power +15%<br />Lady Tanee Set:<br />Hat and Card<br /><b>[Set Bonus]</b><br />Item Healing Power +10%
| [[Banana Forest]]
|-
| '''Orc Helm [1]'''
| 30
| Headgear
| 10
| 0
| ATK+5<br />Orc Set:<br />Helm Armor and Ring<br /><b>[Set Bonus]</b><br />ATK+10<br />Immune to Bleeding
| [[Orc Dungeon]]
|-
| '''Bucket Hat [0]'''
| 50
| Headgear
| 5
| 0
| Enables Full Strip at half refine level.
| [[Einbroch Deadlands]]
|-
| '''Cookie Hat [0]'''
| 50
| Headgear
| 7
| 0
| AGI+3<br />Perfect Dodge +5<br />Healing Done +5%
| [[Toy Factory]]
|-
| '''Goibne's Helm [1]'''
| 70
| Upper Headgear
| 25
| 0
| Total Defense +5%<br />VIT+5<br />Goibne Set:<br />Armor Helm Shoes Garment<br /><b>[Set Bonus]</b><br />Total Defense +5%<br />DEF+1 per 2 base VIT
| [[Thanatos Tower]]
|-
| '''Darkness Crown [1]'''
| 70
| Headgear
| 0
| 0
| Holy and Dark Resistance +5%<br />Darkness Set:<br />Armor Garment Shoes and Helmet<br /><b>[Set Bonus]</b><br />?
| [[HATred Quests]]
|-
